Symbol,Open,High,Low,Last Traded Price,Change,%Change,Traded Volume(lacs),Traded Value(crs),52 Week High,52 Week Low,365 Days % Change,30 Days % Change
"NIFTY 50","12,906.45","12,916.75","12,805.20","12,821.05","-37.35","-0.29","2,393.54","15,101.53","13,145.85","7,511.10","6.51","8.95"
"GRASIM","850.20","864.75","847.05","863.80","20.70","2.46","18.68","160.37","873.80","385.05","9.20","10.74"
"M&M","722.00","736.80","720.00","730.35","10.40","1.44","38.62","281.55","745.50","245.40","35.60","22.31"
"HCLTECH","824.10","838.15","819.60","835.35","10.65","1.29","41.93","347.81","910.70","375.25","-24.61","-1.47"
"BAJAJ-AUTO","3,053.00","3,118.00","3,053.00","3,083.30","32.05","1.05","6.60","203.85","3,315.15","1,788.65","-2.98","6.50"
"DIVISLAB","3,485.50","3,513.25","3,465.00","3,500.00","30.55","0.88","4.65","162.42","3,637.80","1,626.00","96.16","15.05"
"SBILIFE","853.30","858.65","849.65","856.40","7.35","0.87","7.46","63.73","1,020.00","519.40","-10.69","9.96"
"AXISBANK","602.25","609.55","594.05","604.95","5.10","0.85","139.21","838.81","765.85","286.00","-19.58","22.62"
"ADANIPORTS","400.80","409.40","395.65","402.35","3.40","0.85","75.64","304.70","409.40","203.00","8.63","10.63"
"BAJFINANCE","4,655.00","4,754.75","4,640.00","4,727.90","38.15","0.81","25.94","1,218.86","4,923.40","1,783.00","15.36","43.54"
"WIPRO","351.00","353.50","347.20","352.30","2.30","0.66","35.49","124.39","381.70","159.40","48.31","3.68"
"TATASTEEL","546.00","548.45","541.50","544.15","2.90","0.54","52.45","285.59","558.65","250.85","28.29","33.24"
"TITAN","1,316.95","1,329.45","1,308.15","1,313.90","6.95","0.53","15.37","202.79","1,375.00","720.90","12.67","8.10"
"DRREDDY","4,810.00","4,862.80","4,773.80","4,831.95","25.65","0.53","9.00","434.06","5,512.65","2,495.05","62.92","-2.94"
"SHREECEM","23,949.00","24,075.60","23,700.00","23,809.15","110.35","0.47","0.27","64.15","25,355.00","15,410.00","13.16","16.57"
"SUNPHARMA","506.00","512.55","502.30","508.20","2.00","0.40","46.74","237.31","564.75","312.00","12.75","7.10"
"UPL","418.60","422.30","414.15","420.00","1.40","0.33","23.07","96.61","614.90","240.15","-22.47","-3.09"
"TATAMOTORS","171.60","172.95","171.05","171.95","0.50","0.29","167.30","287.83","201.70","63.50","5.23","28.61"
"BHARTIARTL","468.70","469.00","460.10","465.05","0.95","0.20","61.42","285.58","612.00","361.75","7.56","7.14"
"HDFC","2,197.15","2,214.80","2,187.65","2,195.50","4.15","0.19","20.44","449.74","2,499.90","1,473.45","-4.74","5.89"
"COALINDIA","124.60","125.00","123.35","124.10","0.15","0.12","48.53","60.29","214.60","109.55","-37.24","8.34"
"KOTAKBANK","1,875.00","1,877.10","1,855.00","1,863.95","1.50","0.08","24.26","452.13","1,948.40","1,001.00","16.18","31.55"
"CIPLA","734.00","740.50","728.40","731.75","0.10","0.01","33.17","243.37","829.05","355.30","52.91","-2.06"
"ITC","195.10","195.85","192.55","193.80","-0.05","-0.03","124.22","240.78","250.40","134.60","-22.22","14.98"
"GAIL","102.30","103.45","101.60","102.25","-0.05","-0.05","74.59","76.37","133.35","65.00","-18.20","19.59"
"ONGC","81.15","81.50","79.45","80.70","-0.10","-0.12","181.91","146.38","133.55","50.00","-38.04","18.33"
"HDFCLIFE","668.00","675.40","659.00","663.95","-1.15","-0.17","16.40","109.16","688.50","340.00","11.10","14.74"
"LT","1,130.00","1,134.95","1,111.15","1,113.95","-2.05","-0.18","31.41","352.69","1,383.70","661.00","-18.27","17.04"
"BAJAJFINSV","8,740.00","8,774.75","8,671.00","8,700.00","-17.75","-0.20","5.45","475.10","9,950.00","3,985.30","-4.62","52.61"
"TCS","2,686.00","2,702.85","2,680.00","2,695.85","-5.45","-0.20","10.62","285.87","2,885.00","1,506.05","31.72","0.28"
"JSWSTEEL","338.50","340.35","336.00","337.55","-0.70","-0.21","19.61","66.33","350.50","132.50","33.29","9.49"
"RELIANCE","1,953.05","1,965.00","1,930.05","1,943.65","-4.15","-0.21","61.06","1,188.37","2,369.35","866.98","24.57","-4.21"
"ULTRACEMCO","4,822.00","4,873.90","4,792.45","4,807.95","-11.90","-0.25","2.30","111.12","4,979.00","2,910.00","16.90","7.19"
"NTPC","93.95","94.80","93.40","93.60","-0.35","-0.37","126.10","118.36","125.00","73.20","-19.76","8.90"
"NESTLEIND","17,599.00","17,599.00","17,280.00","17,455.05","-65.15","-0.37","0.67","116.93","18,369.95","12,200.00","20.18","7.35"
"HINDUNILVR","2,140.00","2,144.75","2,122.55","2,127.00","-8.85","-0.41","4.52","96.42","2,614.30","1,757.30","3.34","-1.83"
"HINDALCO","224.20","224.90","221.00","222.35","-1.10","-0.49","42.27","94.03","230.00","84.90","11.90","28.97"
"SBIN","244.00","244.50","240.50","241.70","-1.30","-0.53","234.43","568.16","351.00","149.45","-27.96","22.88"
"HEROMOTOCO","3,008.00","3,049.65","2,976.10","2,986.65","-22.10","-0.73","4.66","139.96","3,394.90","1,475.00","19.72","3.06"
"IOC","85.90","86.25","84.55","85.10","-0.65","-0.76","84.40","71.84","133.70","71.15","-34.18","8.96"
"HDFCBANK","1,415.00","1,419.00","1,391.30","1,391.95","-10.85","-0.77","52.19","733.86","1,464.40","738.75","9.17","14.95"
"POWERGRID","195.15","196.05","193.00","193.45","-1.85","-0.95","77.44","150.89","211.00","122.15","-0.49","12.44"
"ASIANPAINT","2,160.00","2,177.45","2,117.15","2,132.05","-22.25","-1.03","10.58","226.53","2,249.00","1,431.20","24.66","2.48"
"ICICIBANK","475.10","475.75","467.50","467.85","-4.85","-1.03","111.28","524.14","552.20","268.30","-8.39","15.68"
"BRITANNIA","3,569.80","3,572.90","3,490.00","3,507.70","-48.10","-1.35","3.72","130.89","4,010.00","2,100.00","14.81","0.64"
"INFY","1,119.95","1,119.95","1,098.30","1,100.00","-15.65","-1.40","60.46","667.19","1,186.00","509.25","59.28","-1.12"
"TECHM","866.50","867.95","846.70","849.95","-12.30","-1.43","21.82","186.15","890.00","471.40","11.31","3.75"
"BPCL","383.70","384.80","375.05","376.25","-5.80","-1.52","42.09","159.36","518.45","252.00","-24.24","8.71"
"INDUSINDBK","857.00","860.80","835.00","841.95","-13.10","-1.53","78.24","660.66","1,596.55","235.55","-44.46","36.54"
"MARUTI","7,080.00","7,098.00","6,908.00","6,915.00","-140.70","-1.99","4.96","345.24","7,569.90","4,001.10","-2.95","-1.98"
"EICHERMOT","2,610.00","2,613.00","2,526.00","2,529.85","-65.25","-2.51","9.90","252.81","2,727.00","1,245.01","-88.91","20.01"

